"concept_id","concept_name","vocabulary_id","group","lab_val_type","group_id"
3010813,"Leukocytes [#/volume] in Blood","LOINC","Leukocytes [#/volume] in Blood","num","lab_1"
3000905,"Leukocytes [#/volume] in Blood by Automated count","LOINC","Leukocytes [#/volume] in Blood","num","lab_1"
3006696,"Leukocytes [#/volume] in Specimen by Automated count","LOINC","Leukocytes [#/volume] in Blood","num","lab_1"
3026361,"Erythrocytes [#/volume] in Blood","LOINC","Erythrocytes [#/volume] in Blood","num","lab_2"
3020416,"Erythrocytes [#/volume] in Blood by Automated count","LOINC","Erythrocytes [#/volume] in Blood","num","lab_2"
3002173,"Hemoglobin [Mass/volume] in Arterial blood","LOINC","Hemoglobin [Mass/volume] in Blood","num","lab_3"
3000963,"Hemoglobin [Mass/volume] in Blood","LOINC","Hemoglobin [Mass/volume] in Blood","num","lab_3"
3027484,"Hemoglobin [Mass/volume] in Blood by calculation","LOINC","Hemoglobin [Mass/volume] in Blood","num","lab_3"
3023230,"Hematocrit [Volume Fraction] of Arterial blood","LOINC","Hematocrit [Volume Fraction] of Blood","num","lab_4"
3009542,"Hematocrit [Volume Fraction] of Blood","LOINC","Hematocrit [Volume Fraction] of Blood","num","lab_4"
3023314,"Hematocrit [Volume Fraction] of Blood by Automated count","LOINC","Hematocrit [Volume Fraction] of Blood","num","lab_4"
3024731,"MCV [Entitic volume]","LOINC","MCV [Entitic volume]","num","lab_5"
3023599,"MCV [Entitic volume] by Automated count","LOINC","MCV [Entitic volume]","num","lab_5"
3012030,"MCH [Entitic mass] by Automated count","LOINC","MCH [Entitic mass]","num","lab_6"
3002888,"Erythrocyte distribution width [Entitic volume]","LOINC","Erythrocyte distribution width [Entitic volume]","num","lab_7"
3002888,"Erythrocyte distribution width [Entitic volume]","LOINC","Erythrocyte distribution width [Entitic volume]","num","lab_7"
3002385,"Erythrocyte distribution width [Ratio]","LOINC","Erythrocyte distribution width [Ratio]","num","lab_8"
3019897,"Erythrocyte distribution width [Ratio] by Automated count","LOINC","Erythrocyte distribution width [Ratio]","num","lab_8"
3049383,"Erythrocyte distribution width [Ratio] in Cord blood","LOINC","Erythrocyte distribution width [Ratio]","num","lab_8"
3007461,"Platelets [#/volume] in Blood","LOINC","Platelets [#/volume] in Blood","num","lab_9"
3024929,"Platelets [#/volume] in Blood by Automated count","LOINC","Platelets [#/volume] in Blood","num","lab_9"
3031586,"Platelets [#/volume] in Blood by Estimate","LOINC","Platelets [#/volume] in Blood","num","lab_9"
3001123,"Platelet mean volume [Entitic volume] in Blood","LOINC","Platelet mean volume [Entitic volume] in Blood","num","lab_10"
3043111,"Platelet mean volume [Entitic volume] in Blood by Automated count","LOINC","Platelet mean volume [Entitic volume] in Blood","num","lab_10"
3048739,"Platelet mean volume [Entitic volume] in Cord blood","LOINC","Platelet mean volume [Entitic volume] in Blood","num","lab_10"
3024386,"Platelet mean volume [Entitic volume] in Blood by Rees-Ecker","LOINC","Platelet mean volume [Entitic volume] in Blood","num","lab_10"
3031266,"Glucose [Mass/volume] in Arterial blood","LOINC","Glucose [Mass/volume] in Blood","num","lab_11"
3000483,"Glucose [Mass/volume] in Blood","LOINC","Glucose [Mass/volume] in Blood","num","lab_11"
3011424,"Glucose [Mass/volume] in Blood by Automated test strip","LOINC","Glucose [Mass/volume] in Blood","num","lab_11"
3034962,"Glucose [Mass/volume] in Capillary blood by Glucometer","LOINC","Glucose [Mass/volume] in Blood","num","lab_11"
3004501,"Glucose [Mass/volume] in Serum or Plasma","LOINC","Glucose [Mass/volume] in Blood","num","lab_11"
3004295,"Urea nitrogen [Mass/volume] in Blood","LOINC","Urea nitrogen [Mass/volume] in Blood","num","lab_12"
3013682,"Urea nitrogen [Mass/volume] in Serum or Plasma","LOINC","Urea nitrogen [Mass/volume] in Blood","num","lab_12"
3051825,"Creatinine [Mass/volume] in Blood","LOINC","Creatinine [Mass/volume] in Blood","num","lab_13"
3016723,"Creatinine [Mass/volume] in Serum or Plasma","LOINC","Creatinine [Mass/volume] in Blood","num","lab_13"
3004295,"Urea nitrogen [Mass/volume] in Blood","LOINC","Urea nitrogen [Mass Ratio] in Blood","num","lab_14"
3013682,"Urea nitrogen [Mass/volume] in Serum or Plasma","LOINC","Urea nitrogen [Mass Ratio] in Blood","num","lab_14"
3018311,"Urea nitrogen/Creatinine [Mass Ratio] in Serum or Plasma","LOINC","Urea nitrogen [Mass Ratio] in Blood","num","lab_14"
3006906,"Calcium [Mass/volume] in Serum or Plasma","LOINC","Calcium [Mass/volume' in Blood","num","lab_15"
3000285,"Sodium [Moles/volume] in Blood","LOINC","Sodium [Moles/volume] in Blood","num","lab_16"
3019550,"Sodium [Moles/volume] in Serum or Plasma","LOINC","Sodium [Moles/volume] in Blood","num","lab_16"
3043409,"Potassium [Moles/volume] in Arterial blood","LOINC","Potassium [Moles/volume] in Blood","num","lab_17"
3005456,"Potassium [Moles/volume] in Blood","LOINC","Potassium [Moles/volume] in Blood","num","lab_17"
