"concept_id","group","group_id"
3023024,"Carbon dioxide [Partial pressure] in Blood","lab_1"
3013721,"Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma","lab_1"
3014094,"Carbon dioxide, total [Moles/volume] in Blood","lab_1"
3011424,"Glucose [Mass/volume] in Blood","lab_1"
3045716,"Anion gap in Blood","lab_1"
3013294,"Phosphate in Specimen","lab_1"
3006923,"Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma","lab_1"
3019676,"Bilirubin.conjugated [Mass/volume] in Serum or Plasma","lab_1"
3027801,"Oxygen [Partial pressure] in Blood","lab_1"
3000285,"Sodium [Moles/volume] in Blood","lab_1"
3024929,"Platelets [#/volume] in Blood","lab_1"
3031147,"Carbon dioxide, total [Moles/volume] in Blood","lab_1"
3011367,"Oxygen saturation Calculated from oxygen partial pressure in Blood","lab_1"
3020416,"Erythrocytes [#/volume] in Blood","lab_1"
3001122,"Ferritin [Mass/volume] in Serum or Plasma","lab_1"
3027114,"Cholesterol [Mass/volume] in Serum or Plasma","lab_1"
3000905,"Leukocytes [#/volume] in Blood","lab_1"
3012501,"Base excess in Blood by calculation","lab_1"
3015632,"Carbon dioxide, total [Moles/volume] in Blood","lab_1"
3004295,"Urea nitrogen [Mass/volume] in Blood","lab_1"
3021119,"Calcium.ionized [Moles/volume] in Blood","lab_1"
3012544,"pH of Blood","lab_1"
3002030,"Lymphocytes/100 leukocytes in Blood","lab_1"
3007070,"Cholesterol in HDL [Mass/volume] in Serum or Plasma","lab_1"
3010813,"Leukocytes [#/volume] in Blood","lab_1"
3037234,"Variant lymphocytes/100 leukocytes in Blood","lab_1"
3013682,"Urea nitrogen [Mass/volume] in Blood","lab_1"
3011960,"Natriuretic peptide B [Mass/volume] in Serum or Plasma","lab_1"
3007352,"Cholesterol in LDL [Mass/volume] in Serum or Plasma","lab_1"
3022096,"Basophils/100 leukocytes in Blood","lab_1"
3010910,"Erythrocytes [#/volume] in Body fluid","lab_1"
3027597,"Bilirubin.direct [Mass/volume] in Serum or Plasma","lab_1"
3027946,"Carbon dioxide [Partial pressure] in Blood","lab_1"
3034426,"Prothrombin time (PT)","lab_1"
3007164,"IgA [Mass/volume] in Serum or Plasma","lab_1"
3033575,"Monocytes [#/volume] in Blood","lab_1"
3002400,"Iron [Mass/volume] in Serum or Plasma","lab_1"
